,Symbol,Market,TradingTime,OP,HIP,LOP,CP
258,000009,SZSE,2017-07-10 10:35:00.000,8.49,8.5,8.45,8.45
259,000009,SZSE,2017-07-10 10:40:00.000,8.46,8.48,8.44,8.44
260,000009,SZSE,2017-07-10 10:45:00.000,8.45,8.48,8.45,8.46
261,000009,SZSE,2017-07-10 10:50:00.000,8.46,8.47,8.44,8.45
262,000009,SZSE,2017-07-10 10:55:00.000,8.46,8.46,8.38,8.39
263,000009,SZSE,2017-07-10 11:00:00.000,8.39,8.4,8.37,8.38
264,000009,SZSE,2017-07-10 11:05:00.000,8.38,8.4,8.37,8.38
265,000009,SZSE,2017-07-10 11:10:00.000,8.37,8.4,8.37,8.39
266,000009,SZSE,2017-07-10 11:15:00.000,8.4,8.44,8.39,8.44
267,000009,SZSE,2017-07-10 11:20:00.000,8.44,8.48,8.43,8.46
268,000009,SZSE,2017-07-10 11:25:00.000,8.47,8.48,8.44,8.44
269,000009,SZSE,2017-07-10 11:30:00.000,8.45,8.45,8.43,8.44
270,000009,SZSE,2017-07-10 13:05:00.000,8.45,8.46,8.43,8.43
271,000009,SZSE,2017-07-10 13:10:00.000,8.43,8.44,8.4,8.4
272,000009,SZSE,2017-07-10 13:15:00.000,8.41,8.44,8.4,8.43
273,000009,SZSE,2017-07-10 13:20:00.000,8.44,8.46,8.4,8.46
274,000009,SZSE,2017-07-10 13:25:00.000,8.46,8.53,8.44,8.53
275,000009,SZSE,2017-07-10 13:30:00.000,8.53,8.53,8.49,8.51
276,000009,SZSE,2017-07-10 13:35:00.000,8.52,8.54,8.5,8.5
277,000009,SZSE,2017-07-10 13:40:00.000,8.51,8.51,8.48,8.49
278,000009,SZSE,2017-07-10 13:45:00.000,8.49,8.52,8.49,8.5
279,000009,SZSE,2017-07-10 13:50:00.000,8.51,8.52,8.49,8.49
280,000009,SZSE,2017-07-10 13:55:00.000,8.48,8.5,8.46,8.49
281,000009,SZSE,2017-07-10 14:00:00.000,8.49,8.49,8.45,8.47
282,000009,SZSE,2017-07-10 14:05:00.000,8.47,8.48,8.46,8.47
283,000009,SZSE,2017-07-10 14:10:00.000,8.47,8.5,8.47,8.5
284,000009,SZSE,2017-07-10 14:15:00.000,8.5,8.5,8.47,8.49
285,000009,SZSE,2017-07-10 14:20:00.000,8.48,8.51,8.47,8.51
286,000009,SZSE,2017-07-10 14:25:00.000,8.51,8.51,8.47,8.47
287,000009,SZSE,2017-07-10 14:30:00.000,8.47,8.54,8.46,8.52
288,000009,SZSE,2017-07-10 14:35:00.000,8.53,8.53,8.49,8.49
289,000009,SZSE,2017-07-10 14:40:00.000,8.49,8.5,8.43,8.44
290,000009,SZSE,2017-07-10 14:45:00.000,8.44,8.45,8.41,8.41
291,000009,SZSE,2017-07-10 14:50:00.000,8.41,8.41,8.36,8.41
292,000009,SZSE,2017-07-10 14:55:00.000,8.41,8.43,8.4,8.4
293,000009,SZSE,2017-07-10 15:00:00.000,8.4,8.4,8.39,8.4
294,000009,SZSE,2017-07-11 09:30:00.000,8.37,8.37,8.37,8.37
295,000009,SZSE,2017-07-11 09:35:00.000,8.36,8.37,8.34,8.36
296,000009,SZSE,2017-07-11 09:40:00.000,8.36,8.4,8.36,8.4
297,000009,SZSE,2017-07-11 09:45:00.000,8.41,8.44,8.4,8.41
298,000009,SZSE,2017-07-11 09:50:00.000,8.4,8.41,8.35,8.37
299,000009,SZSE,2017-07-11 09:55:00.000,8.38,8.38,8.34,8.36
300,000009,SZSE,2017-07-11 10:00:00.000,8.36,8.37,8.27,8.28
301,000009,SZSE,2017-07-11 10:05:00.000,8.28,8.32,8.28,8.31
302,000009,SZSE,2017-07-11 10:10:00.000,8.3,8.35,8.3,8.35
303,000009,SZSE,2017-07-11 10:15:00.000,8.35,8.36,8.32,8.32
304,000009,SZSE,2017-07-11 10:20:00.000,8.32,8.36,8.31,8.35
305,000009,SZSE,2017-07-11 10:25:00.000,8.35,8.37,8.35,8.35
306,000009,SZSE,2017-07-11 10:30:00.000,8.35,8.37,8.34,8.34
307,000009,SZSE,2017-07-11 10:35:00.000,8.34,8.34,8.3,8.32
308,000009,SZSE,2017-07-11 10:40:00.000,8.32,8.33,8.29,8.3
309,000009,SZSE,2017-07-11 10:45:00.000,8.3,8.32,8.29,8.31
310,000009,SZSE,2017-07-11 10:50:00.000,8.31,8.32,8.27,8.29
311,000009,SZSE,2017-07-11 10:55:00.000,8.28,8.3,8.23,8.24
312,000009,SZSE,2017-07-11 11:00:00.000,8.25,8.27,8.23,8.24
313,000009,SZSE,2017-07-11 11:05:00.000,8.25,8.25,8.24,8.25
314,000009,SZSE,2017-07-11 11:10:00.000,8.25,8.27,8.24,8.27
315,000009,SZSE,2017-07-11 11:15:00.000,8.26,8.27,8.23,8.23
316,000009,SZSE,2017-07-11 11:20:00.000,8.23,8.24,8.22,8.24
317,000009,SZSE,2017-07-11 11:25:00.000,8.23,8.24,8.22,8.22
318,000009,SZSE,2017-07-11 11:30:00.000,8.22,8.23,8.22,8.23
319,000009,SZSE,2017-07-11 13:05:00.000,8.22,8.23,8.21,8.22
320,000009,SZSE,2017-07-11 13:10:00.000,8.22,8.24,8.22,8.24
321,000009,SZSE,2017-07-11 13:15:00.000,8.24,8.24,8.23,8.23
322,000009,SZSE,2017-07-11 13:20:00.000,8.23,8.26,8.23,8.25
323,000009,SZSE,2017-07-11 13:25:00.000,8.26,8.29,8.26,8.28
324,000009,SZSE,2017-07-11 13:30:00.000,8.28,8.29,8.26,8.26
325,000009,SZSE,2017-07-11 13:35:00.000,8.27,8.27,8.26,8.27
326,000009,SZSE,2017-07-11 13:40:00.000,8.27,8.29,8.23,8.23
327,000009,SZSE,2017-07-11 13:45:00.000,8.24,8.26,8.22,8.24
328,000009,SZSE,2017-07-11 13:50:00.000,8.25,8.26,8.23,8.23
329,000009,SZSE,2017-07-11 13:55:00.000,8.23,8.26,8.23,8.25
330,000009,SZSE,2017-07-11 14:00:00.000,8.25,8.26,8.23,8.24
331,000009,SZSE,2017-07-11 14:05:00.000,8.25,8.26,8.24,8.26
332,000009,SZSE,2017-07-11 14:10:00.000,8.25,8.26,8.22,8.23
333,000009,SZSE,2017-07-11 14:15:00.000,8.23,8.25,8.22,8.24
334,000009,SZSE,2017-07-11 14:20:00.000,8.25,8.25,8.22,8.23
335,000009,SZSE,2017-07-11 14:25:00.000,8.23,8.24,8.21,8.23
336,000009,SZSE,2017-07-11 14:30:00.000,8.21,8.22,8.18,8.19
337,000009,SZSE,2017-07-11 14:35:00.000,8.18,8.19,8.16,8.19
338,000009,SZSE,2017-07-11 14:40:00.000,8.18,8.18,8.13,8.14
339,000009,SZSE,2017-07-11 14:45:00.000,8.14,8.16,8.13,8.14
340,000009,SZSE,2017-07-11 14:50:00.000,8.15,8.16,8.12,8.16
341,000009,SZSE,2017-07-11 14:55:00.000,8.16,8.16,8.12,8.14
342,000009,SZSE,2017-07-11 15:00:00.000,8.13,8.14,8.12,8.13
343,000009,SZSE,2017-07-12 09:30:00.000,8.14,8.14,8.14,8.14
344,000009,SZSE,2017-07-12 09:35:00.000,8.16,8.17,8.13,8.17
345,000009,SZSE,2017-07-12 09:40:00.000,8.17,8.17,8.13,8.16
346,000009,SZSE,2017-07-12 09:45:00.000,8.16,8.19,8.14,8.17
347,000009,SZSE,2017-07-12 09:50:00.000,8.17,8.18,8.16,8.16
348,000009,SZSE,2017-07-12 09:55:00.000,8.16,8.17,8.15,8.16
349,000009,SZSE,2017-07-12 10:00:00.000,8.17,8.18,8.11,8.12
350,000009,SZSE,2017-07-12 10:05:00.000,8.11,8.11,8.06,8.1
351,000009,SZSE,2017-07-12 10:10:00.000,8.11,8.13,8.09,8.12
352,000009,SZSE,2017-07-12 10:15:00.000,8.12,8.14,8.1,8.14
353,000009,SZSE,2017-07-12 10:20:00.000,8.14,8.19,8.13,8.19
354,000009,SZSE,2017-07-12 10:25:00.000,8.18,8.19,8.15,8.19
355,000009,SZSE,2017-07-12 10:30:00.000,8.18,8.19,8.16,8.19
356,000009,SZSE,2017-07-12 10:35:00.000,8.18,8.19,8.14,8.15
357,000009,SZSE,2017-07-12 10:40:00.000,8.15,8.16,8.14,8.15
358,000009,SZSE,2017-07-12 10:45:00.000,8.15,8.15,8.13,8.13
359,000009,SZSE,2017-07-12 10:50:00.000,8.14,8.14,8.08,8.1
360,000009,SZSE,2017-07-12 10:55:00.000,8.09,8.1,8.08,8.09
361,000009,SZSE,2017-07-12 11:00:00.000,8.08,8.09,8.02,8.05
362,000009,SZSE,2017-07-12 11:05:00.000,8.05,8.08,8.03,8.07
363,000009,SZSE,2017-07-12 11:10:00.000,8.06,8.07,8.05,8.05
364,000009,SZSE,2017-07-12 11:15:00.000,8.05,8.09,8.05,8.07
365,000009,SZSE,2017-07-12 11:20:00.000,8.07,8.1,8.07,8.09
366,000009,SZSE,2017-07-12 11:25:00.000,8.09,8.1,8.07,8.07
367,000009,SZSE,2017-07-12 11:30:00.000,8.07,8.08,8.06,8.07
368,000009,SZSE,2017-07-12 13:05:00.000,8.07,8.09,8.07,8.09
369,000009,SZSE,2017-07-12 13:10:00.000,8.09,8.09,8.05,8.06
370,000009,SZSE,2017-07-12 13:15:00.000,8.05,8.06,8.04,8.04
371,000009,SZSE,2017-07-12 13:20:00.000,8.05,8.05,8.04,8.04
372,000009,SZSE,2017-07-12 13:25:00.000,8.04,8.05,8.02,8.03
373,000009,SZSE,2017-07-12 13:30:00.000,8.03,8.05,8.02,8.04
374,000009,SZSE,2017-07-12 13:35:00.000,8.05,8.08,8.05,8.07
375,000009,SZSE,2017-07-12 13:40:00.000,8.07,8.08,8.06,8.07
376,000009,SZSE,2017-07-12 13:45:00.000,8.06,8.07,8.05,8.06
377,000009,SZSE,2017-07-12 13:50:00.000,8.06,8.08,8.05,8.07
378,000009,SZSE,2017-07-12 13:55:00.000,8.08,8.09,8.07,8.08
379,000009,SZSE,2017-07-12 14:00:00.000,8.08,8.08,8.06,8.07
380,000009,SZSE,2017-07-12 14:05:00.000,8.06,8.07,8.02,8.03
381,000009,SZSE,2017-07-12 14:10:00.000,8.02,8.06,8.02,8.03
382,000009,SZSE,2017-07-12 14:15:00.000,8.04,8.05,8.03,8.04
383,000009,SZSE,2017-07-12 14:20:00.000,8.04,8.07,8.04,8.07
384,000009,SZSE,2017-07-12 14:25:00.000,8.07,8.08,8.06,8.06
385,000009,SZSE,2017-07-12 14:30:00.000,8.06,8.17,8.05,8.16
386,000009,SZSE,2017-07-12 14:35:00.000,8.16,8.17,8.11,8.14
387,000009,SZSE,2017-07-12 14:40:00.000,8.14,8.16,8.13,8.14
388,000009,SZSE,2017-07-12 14:45:00.000,8.13,8.15,8.13,8.14
389,000009,SZSE,2017-07-12 14:50:00.000,8.15,8.21,8.14,8.2
390,000009,SZSE,2017-07-12 14:55:00.000,8.2,8.23,8.18,8.23
391,000009,SZSE,2017-07-12 15:00:00.000,8.22,8.24,8.22,8.24
392,000009,SZSE,2017-07-13 09:30:00.000,8.25,8.25,8.25,8.25
393,000009,SZSE,2017-07-13 09:35:00.000,8.24,8.24,8.19,8.21
394,000009,SZSE,2017-07-13 09:40:00.000,8.22,8.22,8.19,8.19
395,000009,SZSE,2017-07-13 09:45:00.000,8.21,8.23,8.2,8.22
396,000009,SZSE,2017-07-13 09:50:00.000,8.21,8.24,8.2,8.24
397,000009,SZSE,2017-07-13 09:55:00.000,8.24,8.24,8.23,8.23
398,000009,SZSE,2017-07-13 10:00:00.000,8.23,8.24,8.21,8.21
399,000009,SZSE,2017-07-13 10:05:00.000,8.22,8.22,8.17,8.19
400,000009,SZSE,2017-07-13 10:10:00.000,8.18,8.19,8.14,8.16
401,000009,SZSE,2017-07-13 10:15:00.000,8.16,8.17,8.14,8.14
402,000009,SZSE,2017-07-13 10:20:00.000,8.15,8.15,8.14,8.15
403,000009,SZSE,2017-07-13 10:25:00.000,8.16,8.2,8.15,8.17
404,000009,SZSE,2017-07-13 10:30:00.000,8.17,8.18,8.16,8.16
405,000009,SZSE,2017-07-13 10:35:00.000,8.16,8.21,8.16,8.21
406,000009,SZSE,2017-07-13 10:40:00.000,8.21,8.24,8.21,8.21
407,000009,SZSE,2017-07-13 10:45:00.000,8.2,8.22,8.17,8.18
408,000009,SZSE,2017-07-13 10:50:00.000,8.18,8.23,8.18,8.23
409,000009,SZSE,2017-07-13 10:55:00.000,8.23,8.23,8.21,8.23
410,000009,SZSE,2017-07-13 11:00:00.000,8.23,8.27,8.22,8.26
411,000009,SZSE,2017-07-13 11:05:00.000,8.26,8.27,8.24,8.24
412,000009,SZSE,2017-07-13 11:10:00.000,8.24,8.26,8.23,8.23
413,000009,SZSE,2017-07-13 11:15:00.000,8.23,8.24,8.22,8.22
414,000009,SZSE,2017-07-13 11:20:00.000,8.22,8.26,8.22,8.25
415,000009,SZSE,2017-07-13 11:25:00.000,8.26,8.26,8.23,8.25
416,000009,SZSE,2017-07-13 11:30:00.000,8.25,8.26,8.25,8.26
417,000009,SZSE,2017-07-13 13:05:00.000,8.26,8.26,8.24,8.25
418,000009,SZSE,2017-07-13 13:10:00.000,8.25,8.25,8.21,8.21
419,000009,SZSE,2017-07-13 13:15:00.000,8.22,8.23,8.19,8.22
420,000009,SZSE,2017-07-13 13:20:00.000,8.22,8.23,8.21,8.23
421,000009,SZSE,2017-07-13 13:25:00.000,8.23,8.24,8.2,8.22
422,000009,SZSE,2017-07-13 13:30:00.000,8.21,8.22,8.19,8.2
423,000009,SZSE,2017-07-13 13:35:00.000,8.19,8.21,8.19,8.2
424,000009,SZSE,2017-07-13 13:40:00.000,8.19,8.2,8.18,8.2
425,000009,SZSE,2017-07-13 13:45:00.000,8.2,8.22,8.19,8.21
426,000009,SZSE,2017-07-13 13:50:00.000,8.21,8.22,8.19,8.2
427,000009,SZSE,2017-07-13 13:55:00.000,8.19,8.2,8.18,8.18
428,000009,SZSE,2017-07-13 14:00:00.000,8.18,8.2,8.18,8.18
429,000009,SZSE,2017-07-13 14:05:00.000,8.18,8.19,8.18,8.19
430,000009,SZSE,2017-07-13 14:10:00.000,8.19,8.19,8.18,8.18
431,000009,SZSE,2017-07-13 14:15:00.000,8.19,8.19,8.17,8.17
432,000009,SZSE,2017-07-13 14:20:00.000,8.17,8.18,8.16,8.17
433,000009,SZSE,2017-07-13 14:25:00.000,8.17,8.19,8.17,8.18
434,000009,SZSE,2017-07-13 14:30:00.000,8.17,8.19,8.16,8.18
435,000009,SZSE,2017-07-13 14:35:00.000,8.18,8.18,8.15,8.15
436,000009,SZSE,2017-07-13 14:40:00.000,8.15,8.16,8.15,8.16
437,000009,SZSE,2017-07-13 14:45:00.000,8.17,8.18,8.14,8.14
438,000009,SZSE,2017-07-13 14:50:00.000,8.14,8.15,8.11,8.14
439,000009,SZSE,2017-07-13 14:55:00.000,8.15,8.16,8.13,8.15
440,000009,SZSE,2017-07-13 15:00:00.000,8.15,8.16,8.14,8.16
441,000009,SZSE,2017-07-14 09:30:00.000,8.15,8.15,8.15,8.15
442,000009,SZSE,2017-07-14 09:35:00.000,8.15,8.16,8.12,8.12
443,000009,SZSE,2017-07-14 09:40:00.000,8.11,8.12,8.09,8.1
444,000009,SZSE,2017-07-14 09:45:00.000,8.1,8.12,8.05,8.07
445,000009,SZSE,2017-07-14 09:50:00.000,8.06,8.1,8.03,8.06
446,000009,SZSE,2017-07-14 09:55:00.000,8.06,8.09,8.05,8.09
447,000009,SZSE,2017-07-14 10:00:00.000,8.09,8.09,8.06,8.08
448,000009,SZSE,2017-07-14 10:05:00.000,8.07,8.09,8.06,8.08
449,000009,SZSE,2017-07-14 10:10:00.000,8.1,8.1,8.09,8.09
450,000009,SZSE,2017-07-14 10:15:00.000,8.09,8.15,8.08,8.13
451,000009,SZSE,2017-07-14 10:20:00.000,8.13,8.15,8.13,8.14
452,000009,SZSE,2017-07-14 10:25:00.000,8.14,8.14,8.11,8.12
453,000009,SZSE,2017-07-14 10:30:00.000,8.12,8.15,8.12,8.14
454,000009,SZSE,2017-07-14 10:35:00.000,8.13,8.14,8.12,8.13
455,000009,SZSE,2017-07-14 10:40:00.000,8.13,8.13,8.1,8.11
456,000009,SZSE,2017-07-14 10:45:00.000,8.12,8.13,8.11,8.11
457,000009,SZSE,2017-07-14 10:50:00.000,8.11,8.11,8.1,8.11
458,000009,SZSE,2017-07-14 10:55:00.000,8.1,8.12,8.09,8.09
459,000009,SZSE,2017-07-14 11:00:00.000,8.09,8.12,8.09,8.12
460,000009,SZSE,2017-07-14 11:05:00.000,8.11,8.13,8.09,8.09
461,000009,SZSE,2017-07-14 11:10:00.000,8.1,8.11,8.08,8.1
462,000009,SZSE,2017-07-14 11:15:00.000,8.1,8.11,8.09,8.09
463,000009,SZSE,2017-07-14 11:20:00.000,8.09,8.1,8.09,8.1
464,000009,SZSE,2017-07-14 11:25:00.000,8.11,8.12,8.09,8.1
465,000009,SZSE,2017-07-14 11:30:00.000,8.1,8.11,8.1,8.11
466,000009,SZSE,2017-07-14 13:05:00.000,8.1,8.1,8.09,8.09
467,000009,SZSE,2017-07-14 13:10:00.000,8.1,8.1,8.09,8.09
468,000009,SZSE,2017-07-14 13:15:00.000,8.09,8.11,8.09,8.1
469,000009,SZSE,2017-07-14 13:20:00.000,8.09,8.1,8.09,8.1
470,000009,SZSE,2017-07-14 13:25:00.000,8.09,8.1,8.08,8.08
471,000009,SZSE,2017-07-14 13:30:00.000,8.09,8.1,8.09,8.09
472,000009,SZSE,2017-07-14 13:35:00.000,8.09,8.11,8.08,8.11
473,000009,SZSE,2017-07-14 13:40:00.000,8.11,8.11,8.1,8.1
474,000009,SZSE,2017-07-14 13:45:00.000,8.1,8.11,8.08,8.1
475,000009,SZSE,2017-07-14 13:50:00.000,8.11,8.11,8.08,8.08
476,000009,SZSE,2017-07-14 13:55:00.000,8.08,8.09,8.05,8.05
477,000009,SZSE,2017-07-14 14:00:00.000,8.05,8.08,8.05,8.06
478,000009,SZSE,2017-07-14 14:05:00.000,8.06,8.08,8.04,8.04
479,000009,SZSE,2017-07-14 14:10:00.000,8.05,8.07,8.04,8.07
480,000009,SZSE,2017-07-14 14:15:00.000,8.06,8.08,8.06,8.07
481,000009,SZSE,2017-07-14 14:20:00.000,8.08,8.09,8.07,8.08
482,000009,SZSE,2017-07-14 14:25:00.000,8.08,8.09,8.07,8.07
483,000009,SZSE,2017-07-14 14:30:00.000,8.07,8.08,8.05,8.07
484,000009,SZSE,2017-07-14 14:35:00.000,8.07,8.09,8.07,8.07
485,000009,SZSE,2017-07-14 14:40:00.000,8.07,8.07,8.05,8.07
486,000009,SZSE,2017-07-14 14:45:00.000,8.07,8.09,8.06,8.08
487,000009,SZSE,2017-07-14 14:50:00.000,8.08,8.08,8.07,8.08
488,000009,SZSE,2017-07-14 14:55:00.000,8.08,8.08,8.06,8.07
489,000009,SZSE,2017-07-14 15:00:00.000,8.08,8.09,8.07,8.08
490,000009,SZSE,2017-07-17 09:30:00.000,8.06,8.06,8.06,8.06
491,000009,SZSE,2017-07-17 09:35:00.000,8.05,8.06,8.02,8.06
492,000009,SZSE,2017-07-17 09:40:00.000,8.06,8.07,7.91,7.91
493,000009,SZSE,2017-07-17 09:45:00.000,7.92,7.92,7.6,7.68
494,000009,SZSE,2017-07-17 09:50:00.000,7.68,7.68,7.48,7.67
495,000009,SZSE,2017-07-17 09:55:00.000,7.67,7.69,7.58,7.67
496,000009,SZSE,2017-07-17 10:00:00.000,7.68,7.68,7.6,7.68
497,000009,SZSE,2017-07-17 10:05:00.000,7.67,7.69,7.63,7.65
498,000009,SZSE,2017-07-17 10:10:00.000,7.65,7.76,7.65,7.7
499,000009,SZSE,2017-07-17 10:15:00.000,7.71,7.71,7.68,7.69
500,000009,SZSE,2017-07-17 10:20:00.000,7.7,7.7,7.63,7.65
501,000009,SZSE,2017-07-17 10:25:00.000,7.66,7.74,7.66,7.74
502,000009,SZSE,2017-07-17 10:30:00.000,7.73,7.74,7.71,7.72
503,000009,SZSE,2017-07-17 10:35:00.000,7.72,7.73,7.7,7.73
504,000009,SZSE,2017-07-17 10:40:00.000,7.73,7.76,7.73,7.76
505,000009,SZSE,2017-07-17 10:45:00.000,7.76,7.77,7.75,7.75
506,000009,SZSE,2017-07-17 10:50:00.000,7.75,7.75,7.73,7.74
507,000009,SZSE,2017-07-17 10:55:00.000,7.74,7.75,7.73,7.74
508,000009,SZSE,2017-07-17 11:00:00.000,7.74,7.74,7.68,7.7
509,000009,SZSE,2017-07-17 11:05:00.000,7.69,7.73,7.69,7.73
510,000009,SZSE,2017-07-17 11:10:00.000,7.73,7.77,7.73,7.75
511,000009,SZSE,2017-07-17 11:15:00.000,7.75,7.77,7.74,7.76
512,000009,SZSE,2017-07-17 11:20:00.000,7.76,7.78,7.75,7.75
513,000009,SZSE,2017-07-17 11:25:00.000,7.76,7.76,7.74,7.75
