,Symbol,Market,TradingTime,OP,HIP,LOP,CP
514,000009,SZSE,2017-07-17 11:30:00.000,7.74,7.77,7.74,7.76
515,000009,SZSE,2017-07-17 13:05:00.000,7.76,7.78,7.76,7.77
516,000009,SZSE,2017-07-17 13:10:00.000,7.77,7.78,7.74,7.75
517,000009,SZSE,2017-07-17 13:15:00.000,7.75,7.76,7.74,7.74
518,000009,SZSE,2017-07-17 13:20:00.000,7.75,7.78,7.74,7.78
519,000009,SZSE,2017-07-17 13:25:00.000,7.78,7.79,7.77,7.77
520,000009,SZSE,2017-07-17 13:30:00.000,7.78,7.79,7.76,7.76
521,000009,SZSE,2017-07-17 13:35:00.000,7.76,7.79,7.73,7.73
522,000009,SZSE,2017-07-17 13:40:00.000,7.74,7.74,7.69,7.7
523,000009,SZSE,2017-07-17 13:45:00.000,7.69,7.69,7.62,7.63
524,000009,SZSE,2017-07-17 13:50:00.000,7.62,7.66,7.59,7.63
525,000009,SZSE,2017-07-17 13:55:00.000,7.64,7.64,7.6,7.61
526,000009,SZSE,2017-07-17 14:00:00.000,7.6,7.61,7.56,7.58
527,000009,SZSE,2017-07-17 14:05:00.000,7.59,7.61,7.58,7.6
528,000009,SZSE,2017-07-17 14:10:00.000,7.6,7.61,7.59,7.6
529,000009,SZSE,2017-07-17 14:15:00.000,7.59,7.6,7.57,7.58
530,000009,SZSE,2017-07-17 14:20:00.000,7.57,7.58,7.53,7.56
531,000009,SZSE,2017-07-17 14:25:00.000,7.55,7.59,7.55,7.58
532,000009,SZSE,2017-07-17 14:30:00.000,7.58,7.6,7.57,7.59
533,000009,SZSE,2017-07-17 14:35:00.000,7.59,7.59,7.54,7.56
534,000009,SZSE,2017-07-17 14:40:00.000,7.56,7.57,7.55,7.57
535,000009,SZSE,2017-07-17 14:45:00.000,7.57,7.6,7.57,7.6
536,000009,SZSE,2017-07-17 14:50:00.000,7.59,7.63,7.59,7.6
537,000009,SZSE,2017-07-17 14:55:00.000,7.61,7.61,7.56,7.56
538,000009,SZSE,2017-07-17 15:00:00.000,7.57,7.58,7.56,7.56
539,000009,SZSE,2017-07-18 09:30:00.000,7.59,7.59,7.59,7.59
540,000009,SZSE,2017-07-18 09:35:00.000,7.62,7.62,7.58,7.58
541,000009,SZSE,2017-07-18 09:40:00.000,7.58,7.62,7.56,7.61
542,000009,SZSE,2017-07-18 09:45:00.000,7.62,7.62,7.56,7.59
543,000009,SZSE,2017-07-18 09:50:00.000,7.6,7.62,7.58,7.61
544,000009,SZSE,2017-07-18 09:55:00.000,7.61,7.63,7.59,7.61
545,000009,SZSE,2017-07-18 10:00:00.000,7.61,7.61,7.58,7.58
546,000009,SZSE,2017-07-18 10:05:00.000,7.59,7.61,7.58,7.58
547,000009,SZSE,2017-07-18 10:10:00.000,7.59,7.59,7.55,7.56
548,000009,SZSE,2017-07-18 10:15:00.000,7.55,7.58,7.55,7.58
549,000009,SZSE,2017-07-18 10:20:00.000,7.58,7.59,7.55,7.55
550,000009,SZSE,2017-07-18 10:25:00.000,7.55,7.57,7.54,7.57
551,000009,SZSE,2017-07-18 10:30:00.000,7.57,7.59,7.56,7.56
552,000009,SZSE,2017-07-18 10:35:00.000,7.57,7.61,7.57,7.61
553,000009,SZSE,2017-07-18 10:40:00.000,7.61,7.61,7.59,7.59
554,000009,SZSE,2017-07-18 10:45:00.000,7.6,7.6,7.58,7.59
555,000009,SZSE,2017-07-18 10:50:00.000,7.59,7.59,7.58,7.58
556,000009,SZSE,2017-07-18 10:55:00.000,7.59,7.59,7.57,7.57
557,000009,SZSE,2017-07-18 11:00:00.000,7.58,7.59,7.56,7.57
558,000009,SZSE,2017-07-18 11:05:00.000,7.57,7.58,7.56,7.58
559,000009,SZSE,2017-07-18 11:10:00.000,7.58,7.59,7.57,7.59
560,000009,SZSE,2017-07-18 11:15:00.000,7.58,7.59,7.58,7.59
561,000009,SZSE,2017-07-18 11:20:00.000,7.58,7.59,7.57,7.58
562,000009,SZSE,2017-07-18 11:25:00.000,7.58,7.58,7.56,7.57
563,000009,SZSE,2017-07-18 11:30:00.000,7.57,7.57,7.55,7.56
564,000009,SZSE,2017-07-18 13:05:00.000,7.56,7.57,7.55,7.57
565,000009,SZSE,2017-07-18 13:10:00.000,7.57,7.58,7.57,7.57
566,000009,SZSE,2017-07-18 13:15:00.000,7.57,7.57,7.55,7.56
567,000009,SZSE,2017-07-18 13:20:00.000,7.55,7.62,7.55,7.62
568,000009,SZSE,2017-07-18 13:25:00.000,7.62,7.63,7.62,7.63
569,000009,SZSE,2017-07-18 13:30:00.000,7.64,7.64,7.62,7.63
570,000009,SZSE,2017-07-18 13:35:00.000,7.64,7.7,7.63,7.67
571,000009,SZSE,2017-07-18 13:40:00.000,7.67,7.71,7.67,7.71
572,000009,SZSE,2017-07-18 13:45:00.000,7.71,7.71,7.67,7.67
573,000009,SZSE,2017-07-18 13:50:00.000,7.67,7.68,7.67,7.67
574,000009,SZSE,2017-07-18 13:55:00.000,7.68,7.68,7.66,7.67
575,000009,SZSE,2017-07-18 14:00:00.000,7.67,7.67,7.65,7.66
576,000009,SZSE,2017-07-18 14:05:00.000,7.66,7.69,7.66,7.69
577,000009,SZSE,2017-07-18 14:10:00.000,7.69,7.7,7.67,7.68
578,000009,SZSE,2017-07-18 14:15:00.000,7.68,7.69,7.66,7.67
579,000009,SZSE,2017-07-18 14:20:00.000,7.68,7.69,7.67,7.68
580,000009,SZSE,2017-07-18 14:25:00.000,7.67,7.72,7.67,7.7
581,000009,SZSE,2017-07-18 14:30:00.000,7.7,7.7,7.67,7.68
582,000009,SZSE,2017-07-18 14:35:00.000,7.67,7.74,7.67,7.73
583,000009,SZSE,2017-07-18 14:40:00.000,7.73,7.77,7.72,7.73
584,000009,SZSE,2017-07-18 14:45:00.000,7.73,7.74,7.69,7.7
585,000009,SZSE,2017-07-18 14:50:00.000,7.71,7.72,7.7,7.72
586,000009,SZSE,2017-07-18 14:55:00.000,7.72,7.72,7.7,7.71
587,000009,SZSE,2017-07-18 15:00:00.000,7.7,7.72,7.7,7.72
588,000009,SZSE,2017-07-19 09:30:00.000,7.69,7.69,7.69,7.69
589,000009,SZSE,2017-07-19 09:35:00.000,7.67,7.69,7.66,7.68
590,000009,SZSE,2017-07-19 09:40:00.000,7.68,7.69,7.66,7.67
591,000009,SZSE,2017-07-19 09:45:00.000,7.67,7.73,7.66,7.71
592,000009,SZSE,2017-07-19 09:50:00.000,7.71,7.71,7.7,7.7
593,000009,SZSE,2017-07-19 09:55:00.000,7.7,7.71,7.67,7.71
594,000009,SZSE,2017-07-19 10:00:00.000,7.68,7.77,7.68,7.73
595,000009,SZSE,2017-07-19 10:05:00.000,7.74,7.76,7.74,7.74
596,000009,SZSE,2017-07-19 10:10:00.000,7.74,7.74,7.72,7.73
597,000009,SZSE,2017-07-19 10:15:00.000,7.73,7.75,7.72,7.74
598,000009,SZSE,2017-07-19 10:20:00.000,7.74,7.74,7.73,7.74
599,000009,SZSE,2017-07-19 10:25:00.000,7.73,7.74,7.7,7.7
600,000009,SZSE,2017-07-19 10:30:00.000,7.7,7.73,7.7,7.71
601,000009,SZSE,2017-07-19 10:35:00.000,7.72,7.74,7.71,7.74
602,000009,SZSE,2017-07-19 10:40:00.000,7.74,7.74,7.72,7.72
603,000009,SZSE,2017-07-19 10:45:00.000,7.72,7.73,7.71,7.72
604,000009,SZSE,2017-07-19 10:50:00.000,7.73,7.74,7.71,7.72
605,000009,SZSE,2017-07-19 10:55:00.000,7.73,7.73,7.71,7.72
606,000009,SZSE,2017-07-19 11:00:00.000,7.73,7.73,7.68,7.68
607,000009,SZSE,2017-07-19 11:05:00.000,7.68,7.71,7.67,7.7
608,000009,SZSE,2017-07-19 11:10:00.000,7.71,7.72,7.7,7.72
609,000009,SZSE,2017-07-19 11:15:00.000,7.72,7.73,7.7,7.71
610,000009,SZSE,2017-07-19 11:20:00.000,7.71,7.73,7.7,7.73
611,000009,SZSE,2017-07-19 11:25:00.000,7.73,7.74,7.7,7.72
612,000009,SZSE,2017-07-19 11:30:00.000,7.72,7.73,7.71,7.72
613,000009,SZSE,2017-07-19 13:05:00.000,7.73,7.75,7.72,7.74
614,000009,SZSE,2017-07-19 13:10:00.000,7.74,7.77,7.74,7.77
615,000009,SZSE,2017-07-19 13:15:00.000,7.77,7.83,7.76,7.82
616,000009,SZSE,2017-07-19 13:20:00.000,7.82,7.82,7.78,7.79
617,000009,SZSE,2017-07-19 13:25:00.000,7.78,7.79,7.77,7.77
618,000009,SZSE,2017-07-19 13:30:00.000,7.77,7.81,7.76,7.81
619,000009,SZSE,2017-07-19 13:35:00.000,7.8,7.81,7.78,7.79
620,000009,SZSE,2017-07-19 13:40:00.000,7.78,7.81,7.78,7.81
621,000009,SZSE,2017-07-19 13:45:00.000,7.8,7.82,7.8,7.81
622,000009,SZSE,2017-07-19 13:50:00.000,7.8,7.82,7.8,7.8
623,000009,SZSE,2017-07-19 13:55:00.000,7.8,7.81,7.78,7.8
624,000009,SZSE,2017-07-19 14:00:00.000,7.8,7.81,7.79,7.79
625,000009,SZSE,2017-07-19 14:05:00.000,7.8,7.86,7.8,7.86
626,000009,SZSE,2017-07-19 14:10:00.000,7.85,7.86,7.84,7.85
627,000009,SZSE,2017-07-19 14:15:00.000,7.85,7.9,7.85,7.89
628,000009,SZSE,2017-07-19 14:20:00.000,7.89,7.95,7.89,7.92
629,000009,SZSE,2017-07-19 14:25:00.000,7.91,7.99,7.9,7.96
630,000009,SZSE,2017-07-19 14:30:00.000,7.96,7.97,7.93,7.94
631,000009,SZSE,2017-07-19 14:35:00.000,7.94,7.95,7.92,7.93
632,000009,SZSE,2017-07-19 14:40:00.000,7.93,7.94,7.91,7.93
633,000009,SZSE,2017-07-19 14:45:00.000,7.92,7.95,7.92,7.95
634,000009,SZSE,2017-07-19 14:50:00.000,7.94,7.96,7.94,7.95
635,000009,SZSE,2017-07-19 14:55:00.000,7.97,7.99,7.95,7.97
636,000009,SZSE,2017-07-19 15:00:00.000,7.97,7.99,7.96,7.98
637,000009,SZSE,2017-07-20 09:30:00.000,7.91,7.91,7.91,7.91
638,000009,SZSE,2017-07-20 09:35:00.000,7.91,7.98,7.91,7.96
639,000009,SZSE,2017-07-20 09:40:00.000,7.96,8.03,7.93,8.03
640,000009,SZSE,2017-07-20 09:45:00.000,8.02,8.15,8.02,8.12
641,000009,SZSE,2017-07-20 09:50:00.000,8.12,8.24,8.12,8.23
642,000009,SZSE,2017-07-20 09:55:00.000,8.22,8.48,8.2,8.43
643,000009,SZSE,2017-07-20 10:00:00.000,8.42,8.49,8.36,8.48
644,000009,SZSE,2017-07-20 10:05:00.000,8.5,8.54,8.41,8.41
645,000009,SZSE,2017-07-20 10:10:00.000,8.41,8.44,8.39,8.41
646,000009,SZSE,2017-07-20 10:15:00.000,8.41,8.46,8.41,8.46
647,000009,SZSE,2017-07-20 10:20:00.000,8.46,8.53,8.46,8.5
648,000009,SZSE,2017-07-20 10:25:00.000,8.5,8.5,8.44,8.46
649,000009,SZSE,2017-07-20 10:30:00.000,8.46,8.47,8.45,8.46
650,000009,SZSE,2017-07-20 10:35:00.000,8.46,8.47,8.43,8.44
651,000009,SZSE,2017-07-20 10:40:00.000,8.43,8.44,8.39,8.4
652,000009,SZSE,2017-07-20 10:45:00.000,8.39,8.42,8.38,8.41
653,000009,SZSE,2017-07-20 10:50:00.000,8.41,8.42,8.4,8.42
654,000009,SZSE,2017-07-20 10:55:00.000,8.42,8.44,8.41,8.43
655,000009,SZSE,2017-07-20 11:00:00.000,8.42,8.43,8.39,8.39
656,000009,SZSE,2017-07-20 11:05:00.000,8.4,8.41,8.37,8.38
657,000009,SZSE,2017-07-20 11:10:00.000,8.38,8.39,8.36,8.38
658,000009,SZSE,2017-07-20 11:15:00.000,8.39,8.41,8.38,8.41
659,000009,SZSE,2017-07-20 11:20:00.000,8.41,8.42,8.4,8.4
660,000009,SZSE,2017-07-20 11:25:00.000,8.4,8.41,8.38,8.39
661,000009,SZSE,2017-07-20 11:30:00.000,8.39,8.39,8.36,8.36
662,000009,SZSE,2017-07-20 13:05:00.000,8.38,8.41,8.37,8.39
663,000009,SZSE,2017-07-20 13:10:00.000,8.38,8.41,8.38,8.41
664,000009,SZSE,2017-07-20 13:15:00.000,8.41,8.42,8.4,8.41
665,000009,SZSE,2017-07-20 13:20:00.000,8.41,8.42,8.39,8.41
666,000009,SZSE,2017-07-20 13:25:00.000,8.41,8.41,8.35,8.38
667,000009,SZSE,2017-07-20 13:30:00.000,8.37,8.4,8.37,8.4
668,000009,SZSE,2017-07-20 13:35:00.000,8.4,8.4,8.36,8.38
669,000009,SZSE,2017-07-20 13:40:00.000,8.38,8.38,8.35,8.36
670,000009,SZSE,2017-07-20 13:45:00.000,8.35,8.38,8.34,8.36
671,000009,SZSE,2017-07-20 13:50:00.000,8.36,8.37,8.34,8.34
672,000009,SZSE,2017-07-20 13:55:00.000,8.34,8.35,8.3,8.31
673,000009,SZSE,2017-07-20 14:00:00.000,8.32,8.33,8.31,8.32
674,000009,SZSE,2017-07-20 14:05:00.000,8.33,8.33,8.3,8.31
675,000009,SZSE,2017-07-20 14:10:00.000,8.3,8.32,8.3,8.31
676,000009,SZSE,2017-07-20 14:15:00.000,8.31,8.32,8.3,8.32
677,000009,SZSE,2017-07-20 14:20:00.000,8.31,8.32,8.28,8.28
678,000009,SZSE,2017-07-20 14:25:00.000,8.28,8.28,8.25,8.27
679,000009,SZSE,2017-07-20 14:30:00.000,8.26,8.28,8.25,8.27
680,000009,SZSE,2017-07-20 14:35:00.000,8.28,8.28,8.27,8.28
681,000009,SZSE,2017-07-20 14:40:00.000,8.28,8.29,8.27,8.29
682,000009,SZSE,2017-07-20 14:45:00.000,8.29,8.33,8.28,8.32
683,000009,SZSE,2017-07-20 14:50:00.000,8.31,8.32,8.27,8.29
684,000009,SZSE,2017-07-20 14:55:00.000,8.29,8.3,8.27,8.28
685,000009,SZSE,2017-07-20 15:00:00.000,8.29,8.29,8.28,8.29
686,000009,SZSE,2017-07-21 09:30:00.000,8.28,8.28,8.28,8.28
687,000009,SZSE,2017-07-21 09:35:00.000,8.31,8.32,8.22,8.25
688,000009,SZSE,2017-07-21 09:40:00.000,8.25,8.3,8.22,8.28
689,000009,SZSE,2017-07-21 09:45:00.000,8.27,8.4,8.26,8.4
690,000009,SZSE,2017-07-21 09:50:00.000,8.41,8.42,8.36,8.4
691,000009,SZSE,2017-07-21 09:55:00.000,8.4,8.46,8.39,8.44
692,000009,SZSE,2017-07-21 10:00:00.000,8.43,8.46,8.41,8.46
693,000009,SZSE,2017-07-21 10:05:00.000,8.46,8.46,8.42,8.44
694,000009,SZSE,2017-07-21 10:10:00.000,8.42,8.44,8.4,8.41
695,000009,SZSE,2017-07-21 10:15:00.000,8.4,8.41,8.39,8.41
696,000009,SZSE,2017-07-21 10:20:00.000,8.4,8.41,8.39,8.41
697,000009,SZSE,2017-07-21 10:25:00.000,8.41,8.41,8.39,8.39
698,000009,SZSE,2017-07-21 10:30:00.000,8.39,8.4,8.36,8.36
699,000009,SZSE,2017-07-21 10:35:00.000,8.35,8.37,8.35,8.35
700,000009,SZSE,2017-07-21 10:40:00.000,8.36,8.37,8.35,8.36
701,000009,SZSE,2017-07-21 10:45:00.000,8.36,8.38,8.36,8.37
702,000009,SZSE,2017-07-21 10:50:00.000,8.38,8.39,8.37,8.38
703,000009,SZSE,2017-07-21 10:55:00.000,8.37,8.38,8.37,8.38
704,000009,SZSE,2017-07-21 11:00:00.000,8.37,8.41,8.37,8.41
705,000009,SZSE,2017-07-21 11:05:00.000,8.41,8.43,8.4,8.41
706,000009,SZSE,2017-07-21 11:10:00.000,8.4,8.4,8.36,8.37
707,000009,SZSE,2017-07-21 11:15:00.000,8.37,8.38,8.35,8.35
708,000009,SZSE,2017-07-21 11:20:00.000,8.35,8.37,8.35,8.36
709,000009,SZSE,2017-07-21 11:25:00.000,8.35,8.37,8.35,8.36
710,000009,SZSE,2017-07-21 11:30:00.000,8.36,8.4,8.36,8.4
711,000009,SZSE,2017-07-21 13:05:00.000,8.4,8.4,8.36,8.38
712,000009,SZSE,2017-07-21 13:10:00.000,8.38,8.39,8.38,8.38
713,000009,SZSE,2017-07-21 13:15:00.000,8.38,8.41,8.38,8.4
714,000009,SZSE,2017-07-21 13:20:00.000,8.41,8.41,8.39,8.4
715,000009,SZSE,2017-07-21 13:25:00.000,8.39,8.4,8.38,8.39
716,000009,SZSE,2017-07-21 13:30:00.000,8.39,8.41,8.39,8.39
717,000009,SZSE,2017-07-21 13:35:00.000,8.39,8.41,8.39,8.4
718,000009,SZSE,2017-07-21 13:40:00.000,8.39,8.4,8.37,8.38
719,000009,SZSE,2017-07-21 13:45:00.000,8.37,8.38,8.36,8.36
720,000009,SZSE,2017-07-21 13:50:00.000,8.36,8.38,8.36,8.37
721,000009,SZSE,2017-07-21 13:55:00.000,8.37,8.39,8.37,8.39
722,000009,SZSE,2017-07-21 14:00:00.000,8.39,8.39,8.36,8.37
723,000009,SZSE,2017-07-21 14:05:00.000,8.37,8.39,8.37,8.37
724,000009,SZSE,2017-07-21 14:10:00.000,8.37,8.38,8.36,8.36
725,000009,SZSE,2017-07-21 14:15:00.000,8.38,8.39,8.37,8.39
726,000009,SZSE,2017-07-21 14:20:00.000,8.38,8.4,8.38,8.39
727,000009,SZSE,2017-07-21 14:25:00.000,8.4,8.4,8.38,8.39
728,000009,SZSE,2017-07-21 14:30:00.000,8.39,8.44,8.39,8.41
729,000009,SZSE,2017-07-21 14:35:00.000,8.41,8.42,8.39,8.4
730,000009,SZSE,2017-07-21 14:40:00.000,8.39,8.41,8.39,8.39
731,000009,SZSE,2017-07-21 14:45:00.000,8.39,8.4,8.38,8.38
732,000009,SZSE,2017-07-21 14:50:00.000,8.38,8.39,8.36,8.37
733,000009,SZSE,2017-07-21 14:55:00.000,8.36,8.38,8.35,8.37
734,000009,SZSE,2017-07-21 15:00:00.000,8.38,8.38,8.36,8.37
735,000009,SZSE,2017-07-24 09:30:00.000,8.37,8.37,8.37,8.37
736,000009,SZSE,2017-07-24 09:35:00.000,8.36,8.47,8.35,8.47
737,000009,SZSE,2017-07-24 09:40:00.000,8.46,8.47,8.41,8.46
738,000009,SZSE,2017-07-24 09:45:00.000,8.46,8.47,8.42,8.46
739,000009,SZSE,2017-07-24 09:50:00.000,8.47,8.54,8.47,8.49
740,000009,SZSE,2017-07-24 09:55:00.000,8.49,8.49,8.45,8.49
741,000009,SZSE,2017-07-24 10:00:00.000,8.48,8.49,8.45,8.47
742,000009,SZSE,2017-07-24 10:05:00.000,8.47,8.5,8.46,8.48
743,000009,SZSE,2017-07-24 10:10:00.000,8.49,8.53,8.48,8.49
744,000009,SZSE,2017-07-24 10:15:00.000,8.49,8.52,8.48,8.48
745,000009,SZSE,2017-07-24 10:20:00.000,8.5,8.5,8.43,8.43
746,000009,SZSE,2017-07-24 10:25:00.000,8.43,8.45,8.41,8.44
747,000009,SZSE,2017-07-24 10:30:00.000,8.43,8.44,8.41,8.41
748,000009,SZSE,2017-07-24 10:35:00.000,8.41,8.42,8.36,8.38
749,000009,SZSE,2017-07-24 10:40:00.000,8.37,8.39,8.36,8.37
750,000009,SZSE,2017-07-24 10:45:00.000,8.36,8.4,8.36,8.39
751,000009,SZSE,2017-07-24 10:50:00.000,8.38,8.41,8.38,8.38
752,000009,SZSE,2017-07-24 10:55:00.000,8.38,8.39,8.37,8.38
753,000009,SZSE,2017-07-24 11:00:00.000,8.39,8.4,8.38,8.39
754,000009,SZSE,2017-07-24 11:05:00.000,8.39,8.42,8.39,8.42
755,000009,SZSE,2017-07-24 11:10:00.000,8.41,8.42,8.4,8.41
756,000009,SZSE,2017-07-24 11:15:00.000,8.4,8.42,8.38,8.39
757,000009,SZSE,2017-07-24 11:20:00.000,8.38,8.39,8.36,8.37
758,000009,SZSE,2017-07-24 11:25:00.000,8.37,8.38,8.36,8.37
759,000009,SZSE,2017-07-24 11:30:00.000,8.36,8.37,8.33,8.35
760,000009,SZSE,2017-07-24 13:05:00.000,8.35,8.36,8.33,8.35
761,000009,SZSE,2017-07-24 13:10:00.000,8.34,8.42,8.34,8.42
762,000009,SZSE,2017-07-24 13:15:00.000,8.41,8.42,8.38,8.39
763,000009,SZSE,2017-07-24 13:20:00.000,8.38,8.43,8.38,8.41
764,000009,SZSE,2017-07-24 13:25:00.000,8.41,8.42,8.39,8.41
765,000009,SZSE,2017-07-24 13:30:00.000,8.41,8.41,8.37,8.4
766,000009,SZSE,2017-07-24 13:35:00.000,8.4,8.48,8.39,8.46
767,000009,SZSE,2017-07-24 13:40:00.000,8.46,8.48,8.44,8.46
768,000009,SZSE,2017-07-24 13:45:00.000,8.46,8.47,8.43,8.45
769,000009,SZSE,2017-07-24 13:50:00.000,8.43,8.44,8.41,8.41
770,000009,SZSE,2017-07-24 13:55:00.000,8.41,8.42,8.4,8.41
